product_id,image_id
1091,1979
924,1374
532,1238
1764,199
314,1890
969,92
705,1909
1890,77
1176,1269
1100,547
704,1517
1952,89
740,487
1109,663
834,81
467,1188
306,497
1413,190
385,1032
1502,97
192,604
146,668
58,1609
1449,438
1678,1928
305,1684
141,81
309,922
677,1031
343,667
902,1358
1989,1705
1887,1689
295,100
917,637
1179,1300
1243,645
767,849
1627,483
103,1165
1309,1106
1902,1026
1058,720
1578,1666
764,439
531,569
1903,1377
175,413
1671,124
209,1922
593,1976
612,1502
1661,1674
837,1917
1458,205
76,184
82,1919
582,842
528,863
936,1351
34,338
244,1679
1903,923
581,386
944,1609
902,1139
705,1437
339,912
1555,1958
1135,462
1943,578
1545,1787
1318,789
244,1666
1094,1222
1014,1970
1623,408
275,1380
212,527
1531,1533
1403,378
795,682
1759,1428
1641,1727
1361,1649
1876,756
513,830
488,728
939,1927
1311,453
958,1034
1122,1152
1079,333
1355,1447
1259,700
1197,1633
778,1855
1989,47
2,1324
1217,1169
1688,178
38,478
1690,83
701,194
735,1099
1526,849
676,1175
950,1640
1352,1279
1722,363
1152,1394
1610,1775
1326,1592
553,1662
424,1717
1156,919
1299,387
865,1239
407,185
1407,918
1411,191
1213,1985
1772,900
1223,675
362,1474
828,580
488,1906
225,1406
1726,1692
96,1189
725,949
30,1399
1299,1475
1517,1018
184,1882
210,422
342,1025
1604,1405
1394,989
411,152
167,321
1403,1285
521,106
1283,511
1370,1888
1958,1812
1628,607
467,686
1132,50
793,975
1879,823
1816,1880
1966,868
1236,604
1858,337
1838,1214
1641,233
971,1540
753,566
6,279
1074,1325
952,37
1498,1746
1839,1396
816,105
1539,949
705,714
1531,1210
1083,1518
1105,883
1397,1819
1892,1431
779,769
1405,1142
1261,1807
813,1010
879,1446
493,1357
565,678
323,1163
1028,1315
1498,258
753,1209
1920,1300
1126,1546
1674,1913
1764,753
1615,527
1726,392
143,1825
1724,1796
1455,961
525,768
870,1219
1599,1436
1359,1045
1964,1902
254,1420
601,585
148,343
1449,965
1500,214
1485,59
108,1237
1644,63
190,703
1527,1204
1388,1067
1048,32
1502,1440
1721,131
1438,1674
915,1139
191,1154
1814,1332
290,1738
1761,291
83,37
166,1440
147,904
163,1523
988,848
454,1008
1695,1648
271,1275
611,1082
27,1675
138,1205
879,561
1118,905
1662,1825
364,826
1513,1405
568,1185
390,1515
1634,1041
769,1456
981,1600
1966,1221
452,1031
900,837
1907,411
493,724
887,1086
52,773
956,881
1624,1685
1575,1786
936,1619
1477,739
1525,657
1259,1465
1960,1101
301,1156
1197,1216
1949,1229
546,119
1578,1197
433,1549
805,844
203,1535
1616,1240
204,1811
101,557
708,990
484,1112
1579,1316
1964,1220
1876,305
1788,967
381,827
1412,165
433,151
1981,347
24,894
1676,1271
596,242
1621,1536
61,1200
1977,908
1659,249
1611,1464
712,620
1489,1692
48,1260
1870,877
432,1284
1829,656
1589,620
1526,1136
296,1327
1440,1709
512,1563
1761,484
1900,194
172,1352
1148,950
625,1428
501,1818
92,994
419,1008
1705,718
1660,1211
1565,83
461,528
744,1021
800,952
636,1726
761,1306
1306,1249
1635,1112
657,130
1922,1954
52,1048
127,1946
1463,636
1080,1799
892,1395
1763,1664
1097,1204
1406,54
990,629
1563,139
1530,326
784,944
406,606
1193,433
1164,1147
1762,1679
1375,732
363,1608
1481,574
1808,1361
1476,306
952,1764
281,577
1177,182
1180,1770
746,1045
172,1081
238,1884
32,822
1459,1486
1466,1632
1970,723
1654,1577
126,1473
749,884
1469,1524
762,1030
613,651
1410,560
1934,219
659,1780
204,1565
1056,1952
1609,1578
1873,1467
1928,1444
397,1719
741,264
646,1431
749,157
593,57
1248,704
1525,158
1069,685
542,1914
34,841
443,204
29,1030
1176,309
1926,629
254,925
62,1253
969,1714
944,511
1849,1906
885,1414
1229,24
1648,15
287,1706
1899,634
1718,23
217,1546
1110,1217
1692,448
9,887
1465,1102
1076,101
892,847
1169,1442
810,1743
1302,1013
792,439
1036,1170
1000,1028
752,906
1630,1947
616,358
283,971
675,1924
1269,551
805,1746
1907,1578
557,1724
1318,332
355,391
213,570
242,523
115,537
772,94
484,1960
1252,146
1462,562
1838,1866
1602,5
1527,405
1356,40
1884,1971
1084,849
1580,390
754,1991
1578,1111
1688,1089
1737,1139
1719,412
704,1677
1440,1338
371,1848
894,1990
1616,1137
1706,392
1391,1450
568,1629
1116,1400
1847,1752
980,1696
1798,1429
423,1710
1356,536
457,1847
1204,652
1272,411
1482,1575
888,17
1529,1838
550,1576
183,1596
406,1488
1444,1042
1696,472
1413,824
1058,1030
1295,295
1124,1117
102,738
1385,1548
1241,1200
874,297
1554,162
577,1334
749,570
1835,55
1911,1509
1315,1594
1047,328
1227,1303
1548,1489
116,1352
1950,1374
1814,1602
891,882
57,401
1822,1298
1598,1993
750,374
621,1245
1780,1711
1175,1746
510,63
185,1739
1050,1132
695,1135
1048,1684
972,1116
709,763
467,1832
273,1248
1363,1372
458,401
55,1558
134,1954
211,1856
1733,483
766,895
256,681
1453,1102
317,43
1963,1143
283,1846
1939,681
1556,388
440,1980
714,320
1360,857
1271,1071
274,1549
711,512
1276,1618
1532,1631
1153,209
1191,1033
239,183
514,1710
1214,897
339,1532
1879,1582
1343,882
1151,1730
770,146
136,897
780,1726
1940,356
494,172
968,11
1838,942
1025,85
467,22
201,1040
723,1319
266,1535
901,1450
534,1151
402,1628
806,1030
432,863
767,1865
1373,651
1781,1337
877,1438
1430,716
1069,1250
369,168
624,114
1149,27
1088,1478
1499,418
347,1683
482,302
1796,707
1015,1753
1398,714
24,933
589,422
357,1527
845,896
762,576
1073,1790
406,50
1631,1216
1095,290
1105,1852
121,539
431,1014
1995,1139
103,249
840,1161
1542,955
1802,1211
1738,1405
745,1247
888,554
219,1642
757,533
623,1725
1081,1165
61,1492
861,1185
1623,555
1545,1474
767,1932
1298,1641
464,1439
1547,1938
96,243
1766,814
1910,1738
1913,652
1662,1802
19,1846
1350,1880
148,798
784,1580
716,627
1267,1206
1820,336
905,1109
100,678
166,1906
517,666
1486,623
1606,1835
179,1210
21,392
469,106
913,2000
1805,1394
1140,354
1693,944
1581,704
1856,1071
563,927
1912,1081
247,680
1093,325
793,1168
1511,1055
69,1724
1497,763
673,171
784,378
1782,496
1713,239
1366,45
332,1314
1540,786
23,521
841,887
1225,490
1154,1795
657,1422
1294,875
1698,331
1491,658
919,1358
1241,839
516,1736
1341,1726
178,1453
393,1762
827,340
626,731
32,1518
253,1445
1743,432
481,1200
317,1250
1519,1081
1545,796
1039,1792
1621,1723
337,464
1592,1396
1241,1532
1004,1273
1324,275
1976,339
1168,948
67,156
803,1715
845,666
1754,1422
484,45
1081,118
977,1544
1391,1136
1371,1041
944,1413
1017,284
586,1092
1944,1276
269,487
1059,1148
1824,68
407,1338
841,1733
373,1782
1750,1906
995,313
783,1249
603,1233
1178,378
673,1277
390,427
213,1622
1777,1338
244,1788
917,39
1160,845
1186,1905
1514,208
221,760
1713,1361
414,202
12,639
1909,1070
854,152
1232,1708
1448,1988
1627,272
682,1536
1190,1616
469,1834
1711,1837
45,584
739,765
1764,1900
908,895
736,394
842,94
163,1133
1525,811
917,1489
1971,967
1325,1330
1277,1061
1306,1788
712,61
1412,284
590,867
876,646
1166,821
380,493
265,547
729,1828
1236,1973
1441,1617
393,1526
644,644
1915,895
1376,293
1866,1170
1281,1435
189,987
139,895
597,1462
1248,723
893,912
1508,1538
1098,776
1416,1483
1767,574
1717,430
189,644
1230,1527
1208,470
1836,408
1672,1376
1381,936
844,881
1067,1558
689,67
718,355
392,1273
913,1403
1919,358
692,626
879,968
1597,712
345,1869
1353,188
242,517
1044,648
874,58
1683,1928
875,907
1842,750
1950,1941
1194,1162
1408,492
1542,134
333,359
1404,1284
1233,597
51,142
1344,1681
1574,747
1159,1796
739,659
880,1002
1136,1242
393,959
218,947
1091,34
1110,1362
1847,841
1543,1953
1268,1697
267,541
1537,734
1320,26
1611,167
1114,608
1986,1849
311,1629
1202,1981
1562,1177
1089,508
1054,631
630,710
251,1730
1416,1756
1639,1936
1061,449
375,1842
243,1029
621,1986
1723,75
1359,1847
1106,1965
251,395
221,1547
1012,189
697,1623
82,591
1590,1046
475,316
993,1506
305,1361
494,1091
1115,1330
1120,1517
1904,1030
1087,1123
1750,1284
410,886
1110,326
462,1512
371,1432
1051,1503
365,1877
338,208
87,1818
393,228
1358,288
1429,1974
387,1221
1885,434
195,12
1132,487
1315,1793
1358,1551
219,1258
944,870
1507,1711
1386,1541
562,598
86,130
460,1145
14,1159
1120,448
1338,63
1670,1993
1333,721
1141,419
385,1484
1895,1661
885,1075
287,963
155,1012
838,58
888,743
1089,1397
1361,1813
1683,1237
136,1741
617,2000
1201,808
1393,1278
783,11
430,439
1652,354
1402,472
297,1866
1239,583
1664,666
209,1720
1281,461
390,1456
1287,1570
1912,1312
1258,1180
137,527
541,1335
210,1021
303,1557
1568,1374
529,535
994,591
1227,725
1918,408
1936,1499
372,1337
225,1378
1080,147
100,1583
1413,570
20,1289
1033,1031
1716,64
1121,1726
711,1381
1540,835
1699,1126
245,1772
1775,1993
1711,1276
1449,78
540,1780
1116,911
1177,811
1402,1141
1934,176
126,1609
846,521
826,1631
1327,585
1947,324
281,1231
1780,1218
446,1132
1145,1910
1482,1532
320,274
384,1497
642,882
918,1912
633,1116
1547,29
1586,920
1380,1694
1957,544
1631,1504
917,952
1180,17
1956,1073
429,927
1028,436
24,587
610,399
1289,1543
781,1724
847,1849
758,92
482,562
1282,618
1595,970
1320,1773
646,1165
1581,352
1982,1158
1746,1904
1688,1145
1871,593
1755,1388
33,1638
1899,1674
620,1579
1536,1408
238,794
643,984
1232,205
773,100
1943,1883
491,811
450,116
1602,1627
1578,1953
1560,257
974,1021
372,1168
248,1680
1201,1965
539,1155
1043,1774
1712,631
1165,215
875,1486
98,1130
1918,1745
1763,361
1992,1185
1596,1662
1739,1319
1097,1657
467,327
1458,1891
1016,653
896,1877
1087,116
1311,126
1033,1544
605,634
379,381
973,343
1633,1420
938,1297
1223,340
1507,857
454,1764
356,1321
75,652
628,912
1239,573
1396,1203
707,1077
413,1329
1261,835
1630,1751
766,1729
415,557
826,1102
1867,1875
1166,1418
1213,331
781,1419
1441,1826
947,1905
816,325
445,596
894,268
404,1057
1476,1753
768,1469
1351,1511
1298,1481
430,933
657,41
835,1249
304,1055
1418,985
1428,1015
359,1408
1756,1752
1196,409
137,1894
284,787
551,125
1926,1769
1533,486
1712,1601
1461,1459
855,1700
1663,1296
489,1517
1115,1653
950,1724
589,1727
221,1038
143,617
984,1541
1881,827
234,1254
811,667
160,1733
1552,1009
1359,1521
1942,1338
1457,626
225,1175
1369,1537
859,1811
1990,1158
1035,262
788,60
208,1154
681,1861
191,704
1729,1658
1907,1854
1013,368
1289,579
727,260
551,546
1023,1156
320,877
1559,521
18,1784
283,981
531,340
258,1533
700,696
1911,452
1829,718
1793,1380
936,1466
1784,708
72,1804
1168,495
177,1982
1668,1701
1382,1252
850,364
1507,1702
268,1929
576,855
1045,136
1216,180
465,523
1646,481
1013,1674
1032,298
1646,996
346,726
214,1094
303,878
418,1318
695,1338
1090,1576
1338,1895
1614,669
668,206
443,65
870,561
856,525
1108,78
1714,462
22,1565
1268,1875
21,1949
1278,205
147,1239
7,612
451,1017
1222,1287
271,1535
675,1097
510,598
1116,393
1962,1165
1873,1158
1617,1571
1862,1431
535,1625
921,1669
370,31
69,418
381,259
281,152
1209,877
577,1715
1159,1595
392,1175
1972,1241
1140,1711
345,1059
1361,334
787,1810
1775,1891
721,48
1462,85
412,1747
1108,225
1125,91
977,974
1525,1833
705,91
1244,1275
55,1282
501,1113
1814,1931
743,1432
25,1576
864,873
212,1124
1506,1647
861,881
829,1027
1346,605
125,1135
1928,1370
1282,336
686,436
1238,941
1001,156
612,1180
444,844
1968,1154
1880,205
560,1140
824,1958
206,1155
343,1706
1664,607
1683,925
1829,442
207,1943
1495,1791
1071,606
32,861
1746,1076
166,1194
1474,1115
4,315
627,1499
509,1123
835,524
740,463
1966,31
326,149
420,1939
1230,1155
667,447
220,668
477,936
1421,693
619,1003
296,1269
879,859
798,1111
1090,718
9,230
1893,405
1922,1745
506,1125
1287,200
147,1233
523,1932
720,752
1943,1571
1045,247
1409,958
77,228
121,312
391,1387
648,1848
1843,1825
1942,485
1730,685
618,1089
1005,1947
1363,167
1224,1896
115,8
1881,1905
1564,798
470,1746
1498,1007
524,1628
1309,1083
1839,127
780,1301
1981,1032
397,1030
1198,1967
565,1503
1980,84
279,474
644,360
1956,249
1648,729
517,995
1036,1960
326,1852
955,1401
1571,1686
284,301
1456,1647
1121,1280
968,1663
1165,228
1873,401
1133,1425
1066,1379
1861,1873
932,1685
1000,380
1155,1239
1053,1226
1025,512
1486,1759
798,1440
645,1283
1105,1156
945,642
781,1122
638,175
247,910
1699,1839
432,1508
447,1746
1654,630
448,355
1856,1706
205,1770
561,690
545,602
1407,287
1091,592
1815,740
1314,529
654,1261
1495,1495
62,1125
1667,1877
756,1662
998,1560
1499,891
1767,1276
102,1448
1660,425
1825,1165
1662,153
168,346
941,512
1653,1900
1335,213
1977,1356
1295,1502
1356,1484
81,709
1321,1015
1163,43
406,1233
1862,532
1604,89
509,828
1078,1252
5,320
1730,752
667,506
305,167
1575,65
1106,635
198,901
362,1531
1556,1732
515,899
199,282
1288,689
349,1777
1522,684
607,798
472,1693
1440,188
199,761
1391,127
1995,89
1466,1019
1398,1096
1860,475
5,1780
687,1748
239,515
1184,1321
1589,800
861,1573
1892,1135
228,1937
31,657
90,1715
1151,966
306,452
1067,805
1420,1697
392,513
1893,1345
1972,1610
693,1225
1902,132
172,813
378,39
1078,364
1171,880
1535,711
508,216
1888,1956
947,1539
778,387
535,1944
917,1881
1950,1793
353,170
1415,1430
272,385
632,43
282,713
1733,1722
1935,269
1000,334
323,409
1542,1959
1069,123
1171,1611
55,2000
1937,363
1759,429
594,694
431,694
630,1753
1937,1929
1428,269
432,822
1773,911
1555,1742
366,1949
1761,1792
82,7
1059,1425
267,1916
1135,1502
235,1536
818,156
208,892
1729,1955
214,827
1374,1364
666,1662
1034,870
1825,697
1590,754
331,1658
1864,1755
658,1813
1581,928
1553,435
1487,1806
1112,1689
480,1073
377,25
64,1998
1641,1522
680,648
391,443
914,795
381,1052
1298,606
1795,489
170,785
132,1636
1007,884
1820,1685
60,38
1009,1789
1317,1621
1750,1251
1460,303
1578,1168
210,1319
1782,1575
1119,1743
1884,1826
1813,656
1052,1673
1517,1873
153,1994
1130,1492
1123,1813
531,893
318,385
1975,1762
1302,732
737,1308
284,455
1260,145
856,310
1898,1883
475,483
137,758
8,1337
366,264
493,307
175,480
122,226
776,313
225,1541
1086,1207
1356,848
847,1575
1413,81
1979,1504
1580,507
987,769
90,316
515,1331
1176,1741
1303,637
634,636
899,494
1797,1659
771,463
1804,1656
909,1595
634,1848
415,955
1486,1585
1235,210
924,1525
1739,1484
1477,630
1428,801
1272,1585
790,391
1737,1994
498,1971
1539,52
1429,1235
1817,1442
5,984
190,132
1865,1806
1321,679
1885,442
380,1611
146,1600
1791,1325
723,763
1535,1229
609,674
639,162
1408,811
1149,438
324,814
1634,1741
1216,1454
69,171
1797,709
1294,451
268,817
185,1051
104,1108
1173,528
466,1256
1267,642
1281,615
1953,822
589,126
1029,1261
590,1093
1930,860
1498,870
1122,1091
1882,1735
901,301
1870,994
994,1828
16,795
564,1445
1482,393
1218,243
917,1220
679,800
1763,1554
1738,5
1704,713
1469,105
1447,816
586,758
710,216
147,274
1903,963
155,1256
187,387
947,1641
592,172
941,1033
1869,669
1928,647
1125,396
1052,1586
1601,1883
390,1362
1831,361
112,1767
1915,1019
1072,1838
982,999
880,574
1020,478
1466,1260
1840,950
1723,385
1613,936
1180,709
1088,1254
1164,380
534,1695
1797,314
1773,1230
1217,1423
1524,1813
548,1500
1378,1595
613,636
1897,332
1696,1936
1528,750
981,142
477,1533
1278,58
90,1242
877,840
1817,417
1836,783
775,502
111,1129
1484,1909
1572,1313
1885,792
1434,1299
1574,1884
140,1539
117,1365
43,1356
1613,1180
404,17
1563,1750
979,1095
1389,1859
620,444
1026,1573
978,1630
1884,1986
402,870
194,1986
1582,52
139,1392
392,755
979,431
1190,1357
1203,985
617,19
829,323
463,1338
994,1934
404,1692
1041,165
266,659
243,267
866,1039
6,1457
1783,971
1752,42
1426,95
364,457
57,1464
1189,1833
758,1652
1470,329
644,499
537,837
974,207
1433,1615
686,939
1045,754
158,569
338,1683
1405,732
1860,60
876,225
1431,987
1328,822
1011,1939
1241,1815
10,1286
287,1109
1527,1036
386,1948
1543,867
1583,308
840,1557
1030,1698
1233,409
484,1629
1316,490
328,1078
344,1610
625,847
1532,555
694,1696
1531,106
243,799
1825,1172
1850,729
1605,339
1022,1396
447,1570
1186,1465
1964,1196
444,85
306,1749
575,135
1783,111
144,1026
285,871
18,1441
410,1913
1953,238
1383,829
10,742
364,1180
1741,931
108,1952
1479,26
533,1572
194,736
957,103
1015,806
1609,1477
1465,905
569,851
171,1402
1403,169
466,1199
742,309
1486,469
1382,214
519,1435
1657,1552
1628,159
1176,83
840,1807
1077,331
521,1544
839,166
1808,1219
1713,896
314,512
1722,717
1247,1682
1294,59
1676,48
1815,1705
1129,598
768,683
94,1003
1316,827
581,743
1383,1466
1986,1464
1024,1890
1238,968
699,1687
1152,1087
1580,414
823,756
1167,749
660,413
1914,695
208,1665
748,1217
952,519
702,469
406,77
643,586
1464,207
1125,1299
584,390
1063,805
176,722
1234,214
734,1824
1499,869
678,87
800,1896
1534,1084
1879,1792
1912,1327
871,1340
1036,1747
470,1491
1,973
1251,1684
142,1984
1123,818
1376,1225
1954,1131
26,481
1101,1521
1763,1845
316,310
1115,1341
726,91
1700,1571
178,546
488,191
1770,178
801,970
1237,993
1647,178
155,1727
88,1054
700,528
896,1311
411,1599
244,1693
661,1511
720,1824
1650,1696
1848,1580
509,1599
159,772
1133,429
74,1415
963,1810
247,1513
1139,241
197,2000
1802,1680
1228,1197
602,801
1473,866
1150,1573
1164,290
1397,532
706,1330
736,65
1908,1900
1476,1862
1683,389
666,687
458,742
384,419
465,1761
744,1323
1695,1745
1496,1515
1974,582
154,270
143,1672
784,689
1511,1815
1775,979
103,1036
1117,829
81,852
456,334
1348,1023
872,836
570,1511
1065,1519
1807,664
383,802
1155,1904
141,324
250,1812
614,1502
1322,1276
660,1499
1670,180
1994,1061
523,883
1471,1768
75,536
648,158
1901,330
678,237
1580,1524
986,1636
1653,1531
25,1076
1591,1908
479,1764
892,1541
1713,616
1159,1209
791,394
364,490
656,258
30,1507
505,202
1556,785
1894,64
1602,1746
1189,812
1552,1768
549,1804
1509,461
1667,1111
1285,147
1680,970
1253,1232
402,1392
384,150
852,392
1358,1929
200,907
632,1790
1853,464
352,1701
1384,1526
1225,1565
1550,1916
571,1457
1152,821
11,1945
1433,304
1004,16
455,149
1133,1290
1590,361
54,1103
508,1985
516,1050
721,639
1214,1065
152,163
189,816
918,616
580,1016
739,815
1082,129
1881,1499
626,1998
928,313
7,1771
1109,464
70,305
859,1984
752,1951
455,192
1349,1436
1599,1853
775,1765
1374,1865
1975,157
968,388
804,522
733,1466
562,926
1765,1576
600,1673
1538,1810
1318,738
1312,1736
1223,1348
1114,1841
1897,928
742,798
865,1435
1205,965
1,332
1803,798
1267,1851
1563,1831
1349,305
1272,1016
1904,560
262,532
369,475
230,970
44,1578
595,352
1930,1199
367,1657
1093,1570
32,1103
627,1290
1857,1674
1762,19
949,659
1999,1446
198,815
901,583
744,825
1621,1558
942,53
79,1357
1289,108
349,757
366,1520
621,1997
1975,764
548,1341
1395,1864
1419,1515
867,148
422,189
388,1049
1935,1133
887,824
1960,1564
1793,1101
1752,1898
1548,370
1844,65
1233,1609
1699,1191
1902,566
122,1897
1425,93
1372,645
1558,650
1094,1961
278,794
1225,864
1490,432
416,456
384,1151
271,498
1096,431
762,1741
1780,318
110,1114
1467,317
1508,1686
150,1357
370,1685
1263,653
1815,1746
429,745
1189,1629
498,1339
886,38
633,1568
1630,1667
72,1722
1954,695
1482,1998
1531,230
556,1861
276,1649
1518,711
933,848
1932,1709
1856,1799
890,98
528,1982
506,105
883,911
1979,1159
1203,1536
1585,803
1640,626
777,1831
1932,1751
1123,129
597,1227
1717,1454
458,789
780,231
1579,1323
1362,1867
318,1879
1216,1435
1336,517
1310,826
593,1908
70,422
156,1613
1448,1556
902,1838
654,72
515,1499
476,1357
1494,1799
670,1892
222,37
1338,347
1253,1697
1063,1698
1487,1505
1148,1093
482,384
645,722
1714,13
1791,1653
1816,1623
1016,1906
1198,1434
697,57
828,170
1033,1493
787,282
485,73
1067,781
457,1343
355,1623
775,955
1920,1252
433,1041
1187,1527
1869,36
1586,1808
1270,1679
473,868
8,638
1187,1796
1896,642
594,1854
1425,151
895,1910
298,1945
889,72
734,575
1391,621
1168,1794
1318,219
922,504
1913,1597
1990,1447
1502,42
1132,375
1509,1268
901,215
573,290
1154,770
50,738
1212,834
421,978
777,1995
988,333
500,880
459,1737
1236,1787
1106,131
59,533
797,603
352,1734
837,1639
1913,1192
251,1539
1758,584
1360,467
639,135
962,313
1074,1794
41,1842
1936,924
1281,174
996,1813
667,1795
1619,642
546,824
1154,1067
143,171
1190,1864
371,1532
1256,932
1196,48
673,985
279,76
1685,43
189,1463
1881,36
969,562
833,880
688,1520
624,666
1650,41
608,698
1854,1372
577,1792
553,675
1655,593
715,1948
1496,1523
633,574
911,1317
1532,241
1237,1063
1139,1524
536,1250
1899,967
1327,249
682,497
1724,1847
966,1251
1445,785
232,1447
556,795
585,49
325,1896
387,198
75,1177
105,1639
1086,1570
1362,996
1331,1751
1339,1134
1267,993
544,405
1886,1973
1094,1887
1407,493
233,1106
49,959
1527,805
972,1453
1799,1742
648,1305
1833,549
1453,967
1074,1024
1432,1241
132,963
47,60
505,1286
489,166
184,1526
1386,1907
1589,113
901,191
557,1373
1466,1654
394,1599
870,1219
793,81
1685,569
394,478
1288,316
319,984
1072,248
1364,1414
1824,1001
1815,857
268,1460
550,911
1177,408
1685,1807
837,241
669,116
61,695
1198,1752
312,1016
698,998
501,1465
1023,27
928,645
1604,939
781,1716
1888,967
850,1617
714,1333
1030,1280
916,1818
822,1839
858,1073
1981,1081
1401,600
1929,606
758,520
211,1974
425,1973
177,1851
750,1310
1244,484
1489,1953
1846,400
350,939
1466,1129
45,1978
1407,1680
822,1469
865,206
519,240
1388,267
1489,1117
754,987
318,979
357,311
1055,825
998,1359
511,1601
1549,855
1774,1090
382,1911
1675,232
1530,1735
1222,363
1055,337
1558,1087
163,276
1314,1698
1140,1887
219,1895
199,263
1581,915
251,1610
1123,1950
1377,1309
1299,1849
185,1241
1109,1362
224,141
1186,630
36,1459
1783,1599
529,1092
1426,459
95,655
296,618
1237,459
1065,1525
1916,1578
976,1496
1673,299
592,1291
1429,637
1374,897
100,414
537,1082
411,709
197,72
1324,1713
1277,1002
357,1121
317,1987
577,1175
1616,1886
811,896
1196,690
1451,188
59,1821
1833,774
416,373
687,184
1711,144
1602,1552
472,899
579,30
1652,1715
446,249
1691,1889
1857,1139
1858,1696
856,1727
808,932
36,1997
1391,574
1551,1640
97,1920
32,761
638,1413
1952,815
440,152
1402,1564
1031,743
656,1381
838,695
845,1717
582,1152
408,542
1203,1728
1304,1493
153,386
1961,468
1979,769
1806,350
195,331
1361,1093
769,72
50,1439
435,1533
1441,35
977,620
594,1647
1882,1957
1217,1492
1778,1393
1896,737
513,1606
172,1177
1145,1468
1524,928
1320,45
1554,1182
323,1850
280,832
1672,601
380,501
116,110
383,941
1864,1011
1901,698
1275,1821
480,197
605,166
1632,1754
1369,1457
392,687
1559,721
423,1446
862,694
1522,1880
144,1966
1434,1343
1961,1843
1231,1005
1709,1948
665,106
1126,1109
1722,823
225,1846
531,1624
810,1121
805,1120
226,1830
652,754
907,818
180,1982
1978,647
907,495
1071,1463
234,1450
1806,579
1366,1586
606,1593
290,1509
993,1722
603,722
372,1325
102,293
1564,780
991,326
97,831
1075,513
1678,1813
1898,1277
912,1405
263,1188
81,1004
998,1066
1495,277
1029,1877
1387,1061
390,1423
663,714
726,1117
1205,1577
173,58
1247,1271
776,642
610,179
1599,1191
156,1616
1762,188
1870,945
1618,222
1325,66
1536,150
431,1010
1149,857
748,1525
1785,163
1776,1242
1876,1220
1370,789
191,1237
1113,555
1146,1155
1492,31
857,1472
880,527
722,57
1665,342
1101,1026
1881,1664
564,1298
1552,310
1359,1254
410,1930
1387,1286
1850,1795
131,1738
299,1435
881,1490
1183,398
1290,1696
1832,1473
941,1511
1362,1087
1678,1963
969,1529
487,77
635,1484
1682,740
567,14
1286,153
1075,220
28,876
1332,536
1498,1879
255,816
13,1434
1201,1309
335,977
404,591
682,22
1075,980
708,705
1942,305
1551,1048
1895,86
235,238
198,359
926,701
151,1564
74,1409
420,1451
1514,482
38,1853
191,1814
53,1728
358,672
1815,847
639,1832
1394,331
34,1898
1548,209
283,1090
482,1222
1284,290
459,1767
1405,1228
1861,1733
2000,847
849,4
571,1448
805,446
1403,476
1731,304
537,540
1207,939
1045,1684
1687,1301
151,535
1374,1423
73,1825
1007,271
422,258
1381,1476
5,216
1707,1959
595,834
181,1139
58,1827
812,197
1880,408
1469,863
674,1645
905,516
509,1841
252,1660
645,620
1247,11
1378,892
918,784
1509,763
1778,976
404,1513
1999,721
281,1926
524,364
1345,1753
583,1321
1510,1526
1727,1933
349,1761
522,1510
104,641
777,427
164,755
354,912
1827,1663
412,242
1866,370
643,1628
1640,1731
838,48
1385,1183
1398,309
734,1686
865,1257
491,1600
962,1879
1806,1876
1645,1351
874,1887
714,855
1348,1034
1196,237
1560,588
495,91
342,1614
954,1867
864,1195
443,1139
1355,951
1659,1093
1368,1068
1625,799
167,1756
1154,1732
858,1338
1469,1098
162,256
1340,1384
1056,1734
649,1740
1727,392
225,1134
1978,144
1210,289
1515,10
1308,553
234,873
642,758
1314,575
997,961
876,1177
41,1047
976,1799
1492,1794
602,1854
274,1529
1698,616
14,128
1594,832
1723,1106
1482,243
566,1968
91,1527
1508,911
1323,1934
393,142
1358,21
350,1459
1460,1313
1311,1014
1550,1139
1173,1622
715,1610
544,1351
362,35
147,1116
994,1443
1984,1160
1217,1865
990,373
257,826
948,775
1543,1909
1201,1286
1394,389
733,1199
181,1229
808,1704
1187,798
1796,943
916,1970
840,1958
513,246
395,826
1041,1104
459,1641
1430,1667
1585,1588
128,1363
1039,1805
1397,874
580,473
1918,1107
1917,1502
1194,315
1945,547
542,310
1588,1357
1724,1227
601,1269
1805,949
1873,219
1897,1240
908,1583
81,1303
327,1701
169,1914
100,1011
729,382
702,945
608,264
1092,1344
710,890
1897,449
1727,470
1400,1062
40,170
1053,150
340,847
1683,905
70,256
114,1570
429,342
33,1227
830,999
544,1486
1125,1341
1357,1923
1065,220
1136,398
467,218
1462,667
694,982
102,398
223,8
743,1272
1762,1897
446,993
480,1369
530,566
1630,682
1477,265
1626,1294
1065,1496
1118,1513
4,1494
436,293
1913,534
1709,1943
1895,170
999,1229
1685,399
781,576
912,1259
715,506
1162,1604
30,1659
108,372
1849,1276
726,925
1906,744
541,1372
1887,345
473,203
717,829
829,274
1401,572
1641,49
742,9
1077,522
473,42
1821,1040
1586,403
285,367
1569,1740
1919,986
569,1237
282,111
970,1391
1437,1517
1435,1065
1026,498
1922,1930
962,1382
1090,655
1333,1949
901,1941
280,924
1795,1093
1600,280
660,1543
192,1587
1075,1618
741,1313
1677,1707
706,1357
1552,285
742,1422
128,1016
856,661
1177,807
1990,1954
1759,1677
93,1922
1748,1116
851,1880
1137,32
1040,68
642,399
1811,883
1947,213
571,1255
1590,629
1658,33
291,800
83,1786
907,1080
1273,1152
1900,537
1525,1060
297,455
423,366
788,509
542,850
509,105
